,Period,Escalated Energy,Escalated Inland Transportation,Escalated Capacity Charge,Month_code,Base_inland,MS_inland,ME_inland,EI_inland,MEITPPn,MS_energy,ME_energy,EI_energy,MEEPn,Base_energy,MS_capacity,ME_capacity,EI_capacity,MECPn,Base_capacity,NE_capacity_charge,NE_energy_charge,NE_inland_charge,Total_capacity_charge,Total_energy_charge,Total_inland_charge,Total_Tariff,year,month,days,hours,Contracted_energy,Declared_energy,Scheduled_energy,CPAF,PAFm,CC_on_NA,Cum_CC_on_NA,CC_on_Actual_Availability,Cum_CC_on_Actual_Availability,Applicable_cum_CC,Cum_CC_till_prev_month,Payable_CC_for_month,fiscal_month,Cum_incentive(Rs.),Cum_penalty(Rs.),Rate_of_incentive,Rate_of_penalty,Energy_applicable_for_incentive,Energy_applicable_for_penalty,Cum_Monthly_Incentive/Penalty,Monthly_Incentive/Penalty,Net_Incentive_for_this_month,Net_Penalty_for_this_month,Cum_Incentive/Penalty,Total_energy_charge_for_month,Cum_Scheduled_energy,Cum_Declared_energy,Cum_Contracted_energy,Cum_Total_capacity_charge,Total Tariff Payable(Cap.+En.+/-Incentive/Penalty)
0,2009-08-01,0.0,0.0238,0.0,0.81,,100.0,100.1599,1.0016,0.4927,100.0,100.0,1.0,0.456,,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.4927,1.1307,2009,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
1,2009-09-01,0.0,0.0238,0.0,1.81,,100.3583,100.3583,1.0036,0.4937,100.0,100.0,1.0,0.456,,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.4937,1.1317,2009,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
2,2009-10-01,0.0,0.1177,0.0,1.0,100.3583,100.3583,101.3426,1.0036,0.4937,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.4937,1.1317,2009,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
3,2009-11-01,0.0,0.1177,0.0,2.0,100.3583,101.3426,102.327,1.0134,0.4985,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.4985,1.1365,2009,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
4,2009-12-01,0.0,0.1177,0.0,3.0,100.3583,102.327,103.3113,1.0233,0.5034,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.5034,1.1414,2009,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
5,2010-01-01,0.0,0.1177,0.0,4.0,100.3583,103.3113,104.2957,1.0331,0.5082,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.5082,1.1462,2010,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
6,2010-02-01,0.0,0.1177,0.0,5.0,100.3583,104.2957,105.28,1.043,0.5131,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.5131,1.1511,2010,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
7,2010-03-01,0.0,0.1177,0.0,6.0,100.3583,105.28,106.2644,1.0528,0.5179,100.0,100.0,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.5179,1.1559,2010,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
8,2010-04-01,0.0492,0.0,0.0,1.0,106.2644,106.2644,106.2644,1.0626,0.5227,100.0,100.41,1.0,0.456,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.456,0.5227,1.1607,2010,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
9,2010-05-01,0.0492,0.0,0.0,2.0,106.2644,106.2644,106.2644,1.0626,0.5227,100.41,100.82,1.0041,0.4578,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4578,0.5227,1.1625,2010,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
10,2010-06-01,0.0492,0.0,0.0,3.0,106.2644,106.2644,106.2644,1.0626,0.5227,100.82,101.23,1.0082,0.4597,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4597,0.5227,1.1644,2010,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
11,2010-07-01,0.0492,0.0,0.0,4.0,106.2644,106.2644,106.2644,1.0626,0.5227,101.23,101.64,1.0123,0.4616,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4616,0.5227,1.1663,2010,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
12,2010-08-01,0.0492,0.0,0.0,5.0,106.2644,106.2644,106.2644,1.0626,0.5227,101.64,102.05,1.0164,0.4634,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4634,0.5227,1.1681,2010,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
13,2010-09-01,0.0492,0.0,0.0,6.0,106.2644,106.2644,106.2644,1.0626,0.5227,102.05,102.46,1.0205,0.4653,100.0,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4653,0.5227,1.17,2010,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
14,2010-10-01,0.18,0.0,0.0,1.0,106.2644,106.2644,106.2644,1.0626,0.5227,102.46,103.9969,1.0246,0.4672,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4672,0.5227,1.1719,2010,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
15,2010-11-01,0.18,0.0,0.0,2.0,106.2644,106.2644,106.2644,1.0626,0.5227,103.9969,105.5338,1.04,0.4742,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4742,0.5227,1.1789,2010,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
16,2010-12-01,0.18,0.0,0.0,3.0,106.2644,106.2644,106.2644,1.0626,0.5227,105.5338,107.0707,1.0553,0.4812,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4812,0.5227,1.1859000000000002,2010,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
17,2011-01-01,0.18,0.0,0.0,4.0,106.2644,106.2644,106.2644,1.0626,0.5227,107.0707,108.6076,1.0707,0.4882,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4882,0.5227,1.1929,2011,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
18,2011-02-01,0.18,0.0,0.0,5.0,106.2644,106.2644,106.2644,1.0626,0.5227,108.6076,110.1445,1.0861,0.4952,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.4952,0.5227,1.1999,2011,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
19,2011-03-01,0.18,0.0,0.0,6.0,106.2644,106.2644,106.2644,1.0626,0.5227,110.1445,111.6814,1.1014,0.5022,102.46,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5022,0.5227,1.2069,2011,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
20,2011-04-01,0.0,0.0021,0.0,1.0,106.2644,106.2644,106.283,1.0626,0.5227,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5227,1.2139000000000002,2011,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
21,2011-05-01,0.0,0.0021,0.0,2.0,106.2644,106.283,106.3016,1.0628,0.5228,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5228,1.214,2011,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
22,2011-06-01,0.0,0.0021,0.0,3.0,106.2644,106.3016,106.3202,1.063,0.5229,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5229,1.2141000000000002,2011,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
23,2011-07-01,0.0,0.0021,0.0,4.0,106.2644,106.3202,106.3388,1.0632,0.523,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.523,1.2142,2011,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
24,2011-08-01,0.0,0.0021,0.0,5.0,106.2644,106.3388,106.3574,1.0634,0.5231,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5231,1.2143000000000002,2011,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
25,2011-09-01,0.0,0.0021,0.0,6.0,106.2644,106.3574,106.376,1.0636,0.5232,111.6814,111.6814,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5232,1.2144,2011,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
26,2011-10-01,0.3821,0.0777,0.0,1.0,106.376,106.376,107.0648,1.0638,0.5233,111.6814,115.2375,1.1168,0.5092,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5092,0.5233,1.2145,2011,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
27,2011-11-01,0.3821,0.0777,0.0,2.0,106.376,107.0648,107.7536,1.0706,0.5267,115.2375,118.7936,1.1524,0.5254,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5254,0.5267,1.2341,2011,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
28,2011-12-01,0.3821,0.0777,0.0,3.0,106.376,107.7536,108.4424,1.0775,0.5301,118.7936,122.3498,1.1879,0.5416,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5416,0.5301,1.2537,2011,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
29,2012-01-01,0.3821,0.0777,0.0,4.0,106.376,108.4424,109.1311,1.0844,0.5335,122.3498,125.9059,1.2235,0.5579,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5579,0.5335,1.2734,2012,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
30,2012-02-01,0.3821,0.0777,0.0,5.0,106.376,109.1311,109.8199,1.0913,0.5369,125.9059,129.46200000000002,1.2591,0.5741,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5741,0.5369,1.2930000000000001,2012,2,29,696,139200000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
31,2012-03-01,0.3821,0.0777,0.0,6.0,106.376,109.8199,110.5087,1.0982,0.5403,129.46200000000002,133.0181,1.2946,0.5903,111.6814,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.5903,0.5403,1.3126,2012,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
32,2012-04-01,0.131,0.0,0.0,1.0,110.5087,110.5087,110.5087,1.1051,0.5437,133.0181,134.4702,1.3302,0.6065,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6065,0.5437,1.3321999999999998,2012,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
33,2012-05-01,0.131,0.0,0.0,2.0,110.5087,110.5087,110.5087,1.1051,0.5437,134.4702,135.9223,1.3447,0.6131,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6131,0.5437,1.3388,2012,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
34,2012-06-01,0.131,0.0,0.0,3.0,110.5087,110.5087,110.5087,1.1051,0.5437,135.9223,137.3744,1.3592,0.6197,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6197,0.5437,1.3454000000000002,2012,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
35,2012-07-01,0.131,0.0,0.0,4.0,110.5087,110.5087,110.5087,1.1051,0.5437,137.3744,138.8266,1.3737,0.6264,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6264,0.5437,1.3521,2012,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
36,2012-08-01,0.131,0.0,0.0,5.0,110.5087,110.5087,110.5087,1.1051,0.5437,138.8266,140.2787,1.3883,0.633,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.633,0.5437,1.3586999999999998,2012,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
37,2012-09-01,0.131,0.0,0.0,6.0,110.5087,110.5087,110.5087,1.1051,0.5437,140.2787,141.7308,1.4028,0.6396,133.0181,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6396,0.5437,1.3653,2012,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
38,2012-10-01,0.0398,0.2556,0.0,1.0,110.5087,110.5087,112.8625,1.1051,0.5437,141.7308,142.2009,1.4173,0.6462,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6462,0.5437,1.3719,2012,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
39,2012-11-01,0.0398,0.2556,0.0,2.0,110.5087,112.8625,115.2164,1.1286,0.5552,142.2009,142.6709,1.422,0.6484,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6484,0.5552,1.3856000000000002,2012,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
40,2012-12-01,0.0398,0.2556,0.0,3.0,110.5087,115.2164,117.5702,1.1522,0.5668,142.6709,143.141,1.4267,0.6505,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6505,0.5668,1.3993,2012,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
41,2013-01-01,0.0398,0.2556,0.0,4.0,110.5087,117.5702,119.924,1.1757,0.5784,143.141,143.6111,1.4314,0.6527,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6527,0.5784,1.4131,2013,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
42,2013-02-01,0.0398,0.2556,0.0,5.0,110.5087,119.924,122.2779,1.1992,0.59,143.6111,144.0812,1.4361,0.6548,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6548,0.59,1.4268,2013,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
43,2013-03-01,0.0398,0.2556,0.0,6.0,110.5087,122.2779,124.6317,1.2228,0.6016,144.0812,144.5512,1.4408,0.657,141.7308,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.657,0.6016,1.4406,2013,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
44,2013-04-01,0.0831,0.1281,0.0,1.0,124.6317,124.6317,125.9621,1.2463,0.6131,144.5512,145.5522,1.4455,0.6591,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6591,0.6131,1.4542,2013,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
45,2013-05-01,0.0831,0.1281,0.0,2.0,124.6317,125.9621,127.2926,1.2596,0.6197,145.5522,146.5532,1.4555,0.6637,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6637,0.6197,1.4653999999999998,2013,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
46,2013-06-01,0.0831,0.1281,0.0,3.0,124.6317,127.2926,128.623,1.2729,0.6262,146.5532,147.5543,1.4655,0.6682,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6682,0.6262,1.4764,2013,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
47,2013-07-01,0.0831,0.1281,0.0,4.0,124.6317,128.623,129.9535,1.2862,0.6328,147.5543,148.5553,1.4755,0.6728,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6728,0.6328,1.4876,2013,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
48,2013-08-01,0.0831,0.1281,0.0,5.0,124.6317,129.9535,131.2839,1.2995,0.6393,148.5553,149.5563,1.4856,0.6774,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6774,0.6393,1.4987,2013,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
49,2013-09-01,0.0831,0.1281,0.0,6.0,124.6317,131.2839,132.6144,1.3128,0.6458,149.5563,150.5573,1.4956,0.6819,144.5512,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6819,0.6458,1.5097,2013,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
50,2013-10-01,0.0182,0.058,0.0618,1.0,132.6144,132.6144,133.2554,1.3261,0.6524,150.5573,150.7856,1.5056,0.6865,150.5573,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6865,0.6524,1.5209,2013,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
51,2013-11-01,0.0182,0.058,0.0618,2.0,132.6144,133.2554,133.8963,1.3326,0.6556,150.7856,151.014,1.5079,0.6876,150.5573,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6876,0.6556,1.5252,2013,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
52,2013-12-01,0.0182,0.058,0.0618,3.0,132.6144,133.8963,134.5373,1.339,0.6587,151.014,151.2423,1.5101,0.6886,150.5573,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6886,0.6587,1.5293,2013,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
53,2014-01-01,0.0182,0.058,0.0618,4.0,132.6144,134.5373,135.1783,1.3454,0.6619,151.2423,151.4707,1.5124,0.6896,150.5573,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6896,0.6619,1.5335,2014,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
54,2014-02-01,0.0182,0.058,0.0618,5.0,132.6144,135.1783,135.8192,1.3518,0.665,151.4707,151.69899999999996,1.5147,0.6907,150.5573,100.0,100.0,1.0,0.182,,0.0,0.0,0.0,0.182,0.6907,0.665,1.5377,2014,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
55,2014-03-01,0.0182,0.058,0.0618,6.0,132.6144,135.8192,136.4602,1.3582,0.6682,151.69899999999996,151.9274,1.517,0.6917,150.5573,100.0,100.2492,1.0,0.182,,1.26,0.0,0.0,1.442,0.6917,0.6682,2.8019000000000003,2014,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
56,2014-04-01,0.0977,0.0717,0.1069,1.0,136.4602,136.4602,137.2755,1.3646,0.6713,151.9274,153.1643,1.5193,0.6928,151.9274,100.2492,101.1423,1.0025,0.1824,100.2492,1.141,0.0,0.0,1.3234,0.6928,0.6713,2.6875,2014,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
