,Period,Escalated Energy,Escalated Inland Transportation,Escalated Capacity Charge,Month_code,Base_inland,MS_inland,ME_inland,EI_inland,MEITPPn,MS_energy,ME_energy,EI_energy,MEEPn,Base_energy,MS_capacity,ME_capacity,EI_capacity,MECPn,Base_capacity,NE_capacity_charge,NE_energy_charge,NE_inland_charge,Total_capacity_charge,Total_energy_charge,Total_inland_charge,Total_Tariff,year,month,days,hours,Contracted_energy,Declared_energy,Scheduled_energy,CPAF,PAFm,CC_on_NA,Cum_CC_on_NA,CC_on_Actual_Availability,Cum_CC_on_Actual_Availability,Applicable_cum_CC,Cum_CC_till_prev_month,Payable_CC_for_month,fiscal_month,Cum_incentive(Rs.),Cum_penalty(Rs.),Rate_of_incentive,Rate_of_penalty,Energy_applicable_for_incentive,Energy_applicable_for_penalty,Cum_Monthly_Incentive/Penalty,Monthly_Incentive/Penalty,Net_Incentive_for_this_month,Net_Penalty_for_this_month,Cum_Incentive/Penalty,Total_energy_charge_for_month,Cum_Scheduled_energy,Cum_Declared_energy,Cum_Contracted_energy,Cum_Total_capacity_charge,Total Tariff Payable(Cap.+En.+/-Incentive/Penalty)
57,2014-05-01,0.0977,0.0717,0.1069,2.0,136.4602,137.2755,138.0909,1.3728,0.6754,153.1643,154.4013,1.5316,0.6984,151.9274,101.1423,102.0353,1.0114,0.184,100.2492,1.141,0.0,0.0,1.325,0.6984,0.6754,2.6988000000000003,2014,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
58,2014-06-01,0.0977,0.0717,0.1069,3.0,136.4602,138.0909,138.9062,1.3809,0.6794,154.4013,155.6382,1.544,0.7040000000000001,151.9274,102.0353,102.9284,1.0204,0.1857,100.2492,1.141,0.0,0.0,1.3267,0.7040000000000001,0.6794,2.7101,2014,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
59,2014-07-01,0.0977,0.0717,0.1069,4.0,136.4602,138.9062,139.7216,1.3891,0.6834,155.6382,156.8752,1.5564,0.7097,151.9274,102.9284,103.8214,1.0293,0.1873,100.2492,1.141,0.0,0.0,1.3283,0.7097,0.6834,2.7214,2014,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
60,2014-08-01,0.0977,0.0717,0.1069,5.0,136.4602,139.7216,140.5369,1.3972,0.6874,156.8752,158.1121,1.5688,0.7153,151.9274,103.8214,104.7145,1.0382,0.1889,100.2492,1.141,0.0,0.0,1.3299,0.7153,0.6874,2.7326000000000006,2014,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
61,2014-09-01,0.0977,0.0717,0.1069,6.0,136.4602,140.5369,141.3523,1.4054,0.6914,158.1121,159.3491,1.5811,0.7209,151.9274,104.7145,105.6075,1.0471,0.1905,100.2492,1.141,0.0,0.0,1.3315,0.7209,0.6914,2.7438,2014,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
62,2014-10-01,0.0827,0.0229,0.016,1.0,141.3523,141.3523,141.622,1.4135,0.6954,159.3491,160.4473,1.5935,0.7266,159.3491,105.6075,105.7483,1.0561,0.1922,105.6075,1.141,0.0,0.0,1.3332,0.7266,0.6954,2.7552000000000003,2014,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
63,2014-11-01,0.0827,0.0229,0.016,2.0,141.3523,141.622,141.8918,1.4162,0.6967,160.4473,161.5455,1.6045,0.7316,159.3491,105.7483,105.8891,1.0575,0.1924,105.6075,1.141,0.0,0.0,1.3334,0.7316,0.6967,2.7617,2014,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
64,2014-12-01,0.0827,0.0229,0.016,3.0,141.3523,141.8918,142.1615,1.4189,0.698,161.5455,162.6436,1.6155,0.7366,159.3491,105.8891,106.0299,1.0589,0.1927,105.6075,1.141,0.0,0.0,1.3337,0.7366,0.698,2.7683,2014,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
65,2015-01-01,0.0827,0.0229,0.016,4.0,141.3523,142.1615,142.4313,1.4216,0.6994,162.6436,163.7418,1.6264,0.7416,159.3491,106.0299,106.1707,1.0603,0.1929,105.6075,1.141,0.0,0.0,1.3339,0.7416,0.6994,2.7749,2015,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
66,2015-02-01,0.0827,0.0229,0.016,5.0,141.3523,142.4313,142.701,1.4243,0.7007,163.7418,164.84,1.6374,0.7466,159.3491,106.1707,106.3116,1.0617,0.1932,105.6075,1.141,0.0,0.0,1.3342,0.7466,0.7007,2.7815,2015,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
67,2015-03-01,0.0827,0.0229,0.016,6.0,141.3523,142.701,142.9708,1.4269999999999998,0.7020000000000001,164.84,165.9382,1.6484,0.7516,159.3491,106.3116,106.4524,1.0631,0.1934,105.6075,1.141,0.0,0.0,1.3344,0.7516,0.7020000000000001,2.7880000000000003,2015,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
68,2015-04-01,0.0,0.1248,0.0608,1.0,142.9708,142.9708,144.4577,1.4297,0.7034,165.9382,165.9382,1.6594,0.7566,165.9382,106.4524,106.9918,1.0645,0.1937,106.4524,1.102,0.0,0.0,1.2957,0.7566,0.7034,2.7557,2015,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
69,2015-05-01,0.0,0.1248,0.0608,2.0,142.9708,144.4577,145.9446,1.4446,0.7107,165.9382,165.9382,1.6594,0.7566,165.9382,106.9918,107.5311,1.0699,0.1947,106.4524,1.102,0.0,0.0,1.2967000000000002,0.7566,0.7107,2.764,2015,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
70,2015-06-01,0.0,0.1248,0.0608,3.0,142.9708,145.9446,147.4315,1.4594,0.718,165.9382,165.9382,1.6594,0.7566,165.9382,107.5311,108.0705,1.0753,0.1957,106.4524,1.102,0.0,0.0,1.2977,0.7566,0.718,2.7723,2015,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
71,2015-07-01,0.0,0.1248,0.0608,4.0,142.9708,147.4315,148.9184,1.4743,0.7253,165.9382,165.9382,1.6594,0.7566,165.9382,108.0705,108.6098,1.0807,0.1966,106.4524,1.102,0.0,0.0,1.2986,0.7566,0.7253,2.7805,2015,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
72,2015-08-01,0.0,0.1248,0.0608,5.0,142.9708,148.9184,150.4053,1.4892,0.7326,165.9382,165.9382,1.6594,0.7566,165.9382,108.6098,109.1492,1.0861,0.1976,106.4524,1.102,0.0,0.0,1.2996,0.7566,0.7326,2.7888,2015,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
73,2015-09-01,0.0,0.1248,0.0608,6.0,142.9708,150.4053,151.8922,1.5041,0.74,165.9382,165.9382,1.6594,0.7566,165.9382,109.1492,109.6886,1.0915,0.1986,106.4524,1.102,0.0,0.0,1.3006000000000002,0.7566,0.74,2.7972,2015,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
74,2015-10-01,0.0,0.0633,-0.0231,1.0,151.8922,151.8922,152.6934,1.5189,0.7472,165.9382,165.9382,1.6594,0.7566,165.9382,109.6886,109.4774,1.0969,0.1996,109.6886,1.102,0.0,0.0,1.3016,0.7566,0.7472,2.8054,2015,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
75,2015-11-01,0.0,0.0633,-0.0231,2.0,151.8922,152.6934,153.4947,1.5269,0.7512,165.9382,165.9382,1.6594,0.7566,165.9382,109.4774,109.2663,1.0948,0.1992,109.6886,1.102,0.0,0.0,1.3012,0.7566,0.7512,2.809,2015,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
76,2015-12-01,0.0,0.0633,-0.0231,3.0,151.8922,153.4947,154.2959,1.5349,0.7551,165.9382,165.9382,1.6594,0.7566,165.9382,109.2663,109.0551,1.0927,0.1988,109.6886,1.102,0.0,0.0,1.3008000000000002,0.7566,0.7551,2.8125000000000004,2015,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
77,2016-01-01,0.0,0.0633,-0.0231,4.0,151.8922,154.2959,155.0971,1.543,0.7591,165.9382,165.9382,1.6594,0.7566,165.9382,109.0551,108.844,1.0906,0.1984,109.6886,1.102,0.0,0.0,1.3004,0.7566,0.7591,2.8161,2016,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
78,2016-02-01,0.0,0.0633,-0.0231,5.0,151.8922,155.0971,155.8984,1.551,0.763,165.9382,165.9382,1.6594,0.7566,165.9382,108.844,108.6328,1.0884,0.198,109.6886,1.102,0.0,0.0,1.3,0.7566,0.763,2.8196,2016,2,29,696,139200000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
79,2016-03-01,0.0,0.0633,-0.0231,6.0,151.8922,155.8984,156.6996,1.5590000000000002,0.767,165.9382,165.9382,1.6594,0.7566,165.9382,108.6328,108.4217,1.0863,0.1977,109.6886,1.102,0.0,0.0,1.2997,0.7566,0.767,2.8233,2016,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
80,2016-04-01,0.0,0.0613,0.0409,1.0,156.6996,156.6996,157.5001,1.567,0.7709,165.9382,165.9382,1.6594,0.7566,165.9382,108.4217,108.7912,1.0842,0.1973,108.4217,1.068,0.0,0.0,1.2653,0.7566,0.7709,2.7928,2016,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
81,2016-05-01,0.0,0.0613,0.0409,2.0,156.6996,157.5001,158.3005,1.575,0.7748,165.9382,165.9382,1.6594,0.7566,165.9382,108.7912,109.1608,1.0879,0.1979,108.4217,1.068,0.0,0.0,1.2659,0.7566,0.7748,2.7973,2016,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
82,2016-06-01,0.0,0.0613,0.0409,3.0,156.6996,158.3005,159.101,1.5830000000000002,0.7788,165.9382,165.9382,1.6594,0.7566,165.9382,109.1608,109.5303,1.0916,0.1986,108.4217,1.068,0.0,0.0,1.2666,0.7566,0.7788,2.802,2016,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
83,2016-07-01,0.0,0.0613,0.0409,4.0,156.6996,159.101,159.9015,1.591,0.7827,165.9382,165.9382,1.6594,0.7566,165.9382,109.5303,109.8998,1.0953,0.1993,108.4217,1.068,0.0,0.0,1.2673,0.7566,0.7827,2.8066000000000004,2016,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
84,2016-08-01,0.0,0.0613,0.0409,5.0,156.6996,159.9015,160.702,1.599,0.7867,165.9382,165.9382,1.6594,0.7566,165.9382,109.8998,110.2694,1.099,0.2,108.4217,1.068,0.0,0.0,1.268,0.7566,0.7867,2.8113,2016,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
85,2016-09-01,0.0,0.0613,0.0409,6.0,156.6996,160.702,161.5024,1.607,0.7906,165.9382,165.9382,1.6594,0.7566,165.9382,110.2694,110.6389,1.1027,0.2006,108.4217,1.068,0.0,0.0,1.2686000000000002,0.7566,0.7906,2.8158000000000003,2016,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
86,2016-10-01,0.0279,0.0,0.0199,1.0,161.5024,161.5024,161.5024,1.615,0.7945,165.9382,166.324,1.6594,0.7566,165.9382,110.6389,110.8224,1.1064,0.2013,110.6389,1.068,0.0,0.0,1.2693,0.7566,0.7945,2.8204,2016,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
87,2016-11-01,0.0279,0.0,0.0199,2.0,161.5024,161.5024,161.5024,1.615,0.7945,166.324,166.7098,1.6632,0.7584,165.9382,110.8224,111.0059,1.1082,0.2016,110.6389,1.068,0.0,0.0,1.2696,0.7584,0.7945,2.8225,2016,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
88,2016-12-01,0.0279,0.0,0.0199,3.0,161.5024,161.5024,161.5024,1.615,0.7945,166.7098,167.0956,1.6671,0.7601,165.9382,111.0059,111.1893,1.1101,0.20199999999999999,110.6389,1.068,0.0,0.0,1.27,0.7601,0.7945,2.8246,2016,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
89,2017-01-01,0.0279,0.0,0.0199,4.0,161.5024,161.5024,161.5024,1.615,0.7945,167.0956,167.4814,1.671,0.7619,165.9382,111.1893,111.3728,1.1119,0.2023,110.6389,1.068,0.0,0.0,1.2703,0.7619,0.7945,2.8267,2017,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
90,2017-02-01,0.0279,0.0,0.0199,5.0,161.5024,161.5024,161.5024,1.615,0.7945,167.4814,167.8672,1.6748,0.7637,165.9382,111.3728,111.5563,1.1137,0.2026,110.6389,1.068,0.0,0.0,1.2706,0.7637,0.7945,2.8288,2017,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
91,2017-03-01,0.0279,0.0,0.0199,6.0,161.5024,161.5024,161.5024,1.615,0.7945,167.8672,168.253,1.6787,0.7654,165.9382,111.5563,111.7398,1.1156,0.203,110.6389,1.068,0.0,0.0,1.271,0.7654,0.7945,2.8309,2017,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
92,2017-04-01,0.1378,0.0,0.0471,1.0,161.5024,161.5024,161.5024,1.615,0.7945,168.253,170.1851,1.6825,0.7672,168.253,111.7398,112.1784,1.1174,0.2033,111.7398,1.038,0.0,0.0,1.2413,0.7672,0.7945,2.803,2017,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
93,2017-05-01,0.1378,0.0,0.0471,2.0,161.5024,161.5024,161.5024,1.615,0.7945,170.1851,172.1172,1.7019,0.7759999999999999,168.253,112.1784,112.617,1.1218,0.2041,111.7398,1.038,0.0,0.0,1.2421,0.7759999999999999,0.7945,2.8126,2017,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
94,2017-06-01,0.1378,0.0,0.0471,3.0,161.5024,161.5024,161.5024,1.615,0.7945,172.1172,174.0493,1.7212,0.7848,168.253,112.617,113.0555,1.1262,0.2049,111.7398,1.038,0.0,0.0,1.2429,0.7848,0.7945,2.8222000000000005,2017,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
95,2017-07-01,0.1378,0.0,0.0471,4.0,161.5024,161.5024,161.5024,1.615,0.7945,174.0493,175.9814,1.7405,0.7936,168.253,113.0555,113.4941,1.1306,0.2057,111.7398,1.038,0.0,0.0,1.2437,0.7936,0.7945,2.8318000000000003,2017,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
96,2017-08-01,0.1378,0.0,0.0471,5.0,161.5024,161.5024,161.5024,1.615,0.7945,175.9814,177.9135,1.7598,0.8024,168.253,113.4941,113.9327,1.1349,0.2065,111.7398,1.038,0.0,0.0,1.2445,0.8024,0.7945,2.8414,2017,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
97,2017-09-01,0.1378,0.0,0.0471,6.0,161.5024,161.5024,161.5024,1.615,0.7945,177.9135,179.8456,1.7791,0.8112,168.253,113.9327,114.3713,1.1393,0.2073,111.7398,1.038,0.0,0.0,1.2453,0.8112,0.7945,2.8510000000000004,2017,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
98,2017-10-01,0.0,0.0,0.0039,1.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.3713,114.4085,1.1437,0.2081,114.3713,1.038,0.0,0.0,1.2461,0.8201,0.7945,2.8607000000000005,2017,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
99,2017-11-01,0.0,0.0,0.0039,2.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.4085,114.4456,1.1441,0.2082,114.3713,1.038,0.0,0.0,1.2462,0.8201,0.7945,2.8608,2017,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
100,2017-12-01,0.0,0.0,0.0039,3.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.4456,114.4828,1.1445,0.2082,114.3713,1.038,0.0,0.0,1.2462,0.8201,0.7945,2.8608,2017,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
101,2018-01-01,0.0,0.0,0.0039,4.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.4828,114.52,1.1448,0.2083,114.3713,1.038,0.0,0.0,1.2463,0.8201,0.7945,2.8609,2018,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
102,2018-02-01,0.0,0.0,0.0039,5.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.52,114.5572,1.1452,0.2084,114.3713,1.038,0.0,0.0,1.2464,0.8201,0.7945,2.861,2018,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
103,2018-03-01,0.0,0.0,0.0039,6.0,161.5024,161.5024,161.5024,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.5572,114.5943,1.1456,0.2084,114.3713,1.038,0.0,0.0,1.2464,0.8201,0.7945,2.861,2018,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
104,2018-04-01,0.0,0.1247,0.0587,1.0,161.5024,161.5024,163.1807,1.615,0.7945,179.8456,179.8456,1.7985,0.8201,179.8456,114.5943,115.1549,1.1459,0.2085,114.5943,1.002,0.0,0.0,1.2105,0.8201,0.7945,2.8251,2018,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
105,2018-05-01,0.0,0.1247,0.0587,2.0,161.5024,163.1807,164.859,1.6318,0.8028,179.8456,179.8456,1.7985,0.8201,179.8456,115.1549,115.7154,1.1515,0.2095,114.5943,1.002,0.0,0.0,1.2115,0.8201,0.8028,2.8344,2018,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
106,2018-06-01,0.0,0.1247,0.0587,3.0,161.5024,164.859,166.5372,1.6486,0.8111,179.8456,179.8456,1.7985,0.8201,179.8456,115.7154,116.276,1.1572,0.2106,114.5943,1.002,0.0,0.0,1.2126,0.8201,0.8111,2.8438000000000003,2018,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
107,2018-07-01,0.0,0.1247,0.0587,4.0,161.5024,166.5372,168.2155,1.6654,0.8193,179.8456,179.8456,1.7985,0.8201,179.8456,116.276,116.8365,1.1628,0.2116,114.5943,1.002,0.0,0.0,1.2136,0.8201,0.8193,2.853,2018,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
108,2018-08-01,0.0,0.1247,0.0587,5.0,161.5024,168.2155,169.8938,1.6822,0.8276,179.8456,179.8456,1.7985,0.8201,179.8456,116.8365,117.3971,1.1684,0.2126,114.5943,1.002,0.0,0.0,1.2146,0.8201,0.8276,2.8623,2018,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
109,2018-09-01,0.0,0.1247,0.0587,6.0,161.5024,169.8938,171.5721,1.6989,0.8358,179.8456,179.8456,1.7985,0.8201,179.8456,117.3971,117.9576,1.1740000000000002,0.2136,114.5943,1.002,0.0,0.0,1.2156,0.8201,0.8358,2.8715,2018,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
110,2018-10-01,0.2166,0.3954,0.023,1.0,171.5721,171.5721,177.2254,1.7157,0.8441,179.8456,183.0918,1.7985,0.8201,179.8456,117.9576,118.1837,1.1796,0.2146,117.9576,1.002,0.0,0.0,1.2166,0.8201,0.8441,2.8808,2018,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
111,2018-11-01,0.2166,0.3954,0.023,2.0,171.5721,177.2254,182.8787,1.7723,0.8719,183.0918,186.338,1.8309,0.8348,179.8456,118.1837,118.4098,1.1818,0.215,117.9576,1.002,0.0,0.0,1.217,0.8348,0.8719,2.9237,2018,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
112,2018-12-01,0.2166,0.3954,0.023,3.0,171.5721,182.8787,188.532,1.8288,0.8997,186.338,189.5842,1.8634,0.8497,179.8456,118.4098,118.6359,1.1841,0.2155,117.9576,1.002,0.0,0.0,1.2175,0.8497,0.8997,2.9669000000000003,2018,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
