,Period,Escalated Energy,Escalated Inland Transportation,Escalated Capacity Charge,Month_code,Base_inland,MS_inland,ME_inland,EI_inland,MEITPPn,MS_energy,ME_energy,EI_energy,MEEPn,Base_energy,MS_capacity,ME_capacity,EI_capacity,MECPn,Base_capacity,NE_capacity_charge,NE_energy_charge,NE_inland_charge,Total_capacity_charge,Total_energy_charge,Total_inland_charge,Total_Tariff,year,month,days,hours,Contracted_energy,Declared_energy,Scheduled_energy,CPAF,PAFm,CC_on_NA,Cum_CC_on_NA,CC_on_Actual_Availability,Cum_CC_on_Actual_Availability,Applicable_cum_CC,Cum_CC_till_prev_month,Payable_CC_for_month,fiscal_month,Cum_incentive(Rs.),Cum_penalty(Rs.),Rate_of_incentive,Rate_of_penalty,Energy_applicable_for_incentive,Energy_applicable_for_penalty,Cum_Monthly_Incentive/Penalty,Monthly_Incentive/Penalty,Net_Incentive_for_this_month,Net_Penalty_for_this_month,Cum_Incentive/Penalty,Total_energy_charge_for_month,Cum_Scheduled_energy,Cum_Declared_energy,Cum_Contracted_energy,Cum_Total_capacity_charge,Total Tariff Payable(Cap.+En.+/-Incentive/Penalty)
184,2024-12-01,,,,3.0,,,,,,,,,,,,,,,,0.9079999999999999,0.0,0.0,,,,,2024,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
185,2025-01-01,,,,4.0,,,,,,,,,,,,,,,,0.9079999999999999,0.0,0.0,,,,,2025,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
186,2025-02-01,,,,5.0,,,,,,,,,,,,,,,,0.9079999999999999,0.0,0.0,,,,,2025,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
187,2025-03-01,,,,6.0,,,,,,,,,,,,,,,,0.9079999999999999,0.0,0.0,,,,,2025,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
188,2025-04-01,,,,1.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
189,2025-05-01,,,,2.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
190,2025-06-01,,,,3.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
191,2025-07-01,,,,4.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
192,2025-08-01,,,,5.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
193,2025-09-01,,,,6.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
194,2025-10-01,,,,1.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
195,2025-11-01,,,,2.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
196,2025-12-01,,,,3.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2025,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
197,2026-01-01,,,,4.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2026,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
198,2026-02-01,,,,5.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2026,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
199,2026-03-01,,,,6.0,,,,,,,,,,,,,,,,0.882,0.0,0.0,,,,,2026,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
200,2026-04-01,,,,1.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
201,2026-05-01,,,,2.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
202,2026-06-01,,,,3.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
203,2026-07-01,,,,4.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
204,2026-08-01,,,,5.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
205,2026-09-01,,,,6.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
206,2026-10-01,,,,1.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
207,2026-11-01,,,,2.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
208,2026-12-01,,,,3.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2026,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
209,2027-01-01,,,,4.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2027,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
210,2027-02-01,,,,5.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2027,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
211,2027-03-01,,,,6.0,,,,,,,,,,,,,,,,0.855,0.0,0.0,,,,,2027,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
212,2027-04-01,,,,1.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
213,2027-05-01,,,,2.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
214,2027-06-01,,,,3.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
215,2027-07-01,,,,4.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
216,2027-08-01,,,,5.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
217,2027-09-01,,,,6.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
218,2027-10-01,,,,1.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
219,2027-11-01,,,,2.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
220,2027-12-01,,,,3.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2027,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
221,2028-01-01,,,,4.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2028,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
222,2028-02-01,,,,5.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2028,2,29,696,139200000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
223,2028-03-01,,,,6.0,,,,,,,,,,,,,,,,0.825,0.0,0.0,,,,,2028,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
224,2028-04-01,,,,1.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
225,2028-05-01,,,,2.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
226,2028-06-01,,,,3.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
227,2028-07-01,,,,4.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
228,2028-08-01,,,,5.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
229,2028-09-01,,,,6.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
230,2028-10-01,,,,1.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
231,2028-11-01,,,,2.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
232,2028-12-01,,,,3.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2028,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
233,2029-01-01,,,,4.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2029,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
234,2029-02-01,,,,5.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2029,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
235,2029-03-01,,,,6.0,,,,,,,,,,,,,,,,0.8059999999999999,0.0,0.0,,,,,2029,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
236,2029-04-01,,,,1.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
237,2029-05-01,,,,2.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
238,2029-06-01,,,,3.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
