,Period,Escalated Energy,Escalated Inland Transportation,Escalated Capacity Charge,Month_code,Base_inland,MS_inland,ME_inland,EI_inland,MEITPPn,MS_energy,ME_energy,EI_energy,MEEPn,Base_energy,MS_capacity,ME_capacity,EI_capacity,MECPn,Base_capacity,NE_capacity_charge,NE_energy_charge,NE_inland_charge,Total_capacity_charge,Total_energy_charge,Total_inland_charge,Total_Tariff,year,month,days,hours,Contracted_energy,Declared_energy,Scheduled_energy,CPAF,PAFm,CC_on_NA,Cum_CC_on_NA,CC_on_Actual_Availability,Cum_CC_on_Actual_Availability,Applicable_cum_CC,Cum_CC_till_prev_month,Payable_CC_for_month,fiscal_month,Cum_incentive(Rs.),Cum_penalty(Rs.),Rate_of_incentive,Rate_of_penalty,Energy_applicable_for_incentive,Energy_applicable_for_penalty,Cum_Monthly_Incentive/Penalty,Monthly_Incentive/Penalty,Net_Incentive_for_this_month,Net_Penalty_for_this_month,Cum_Incentive/Penalty,Total_energy_charge_for_month,Cum_Scheduled_energy,Cum_Declared_energy,Cum_Contracted_energy,Cum_Total_capacity_charge,Total Tariff Payable(Cap.+En.+/-Incentive/Penalty)
239,2029-07-01,,,,4.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
240,2029-08-01,,,,5.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
241,2029-09-01,,,,6.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
242,2029-10-01,,,,1.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
243,2029-11-01,,,,2.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
244,2029-12-01,,,,3.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2029,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
245,2030-01-01,,,,4.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2030,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
246,2030-02-01,,,,5.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2030,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
247,2030-03-01,,,,6.0,,,,,,,,,,,,,,,,0.809,0.0,0.0,,,,,2030,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
248,2030-04-01,,,,1.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
249,2030-05-01,,,,2.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
250,2030-06-01,,,,3.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
251,2030-07-01,,,,4.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
252,2030-08-01,,,,5.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
253,2030-09-01,,,,6.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
254,2030-10-01,,,,1.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
255,2030-11-01,,,,2.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
256,2030-12-01,,,,3.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2030,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
257,2031-01-01,,,,4.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2031,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
258,2031-02-01,,,,5.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2031,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
259,2031-03-01,,,,6.0,,,,,,,,,,,,,,,,0.812,0.0,0.0,,,,,2031,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
260,2031-04-01,,,,1.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
261,2031-05-01,,,,2.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
262,2031-06-01,,,,3.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
263,2031-07-01,,,,4.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
264,2031-08-01,,,,5.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
265,2031-09-01,,,,6.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
266,2031-10-01,,,,1.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
267,2031-11-01,,,,2.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
268,2031-12-01,,,,3.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2031,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
269,2032-01-01,,,,4.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2032,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
270,2032-02-01,,,,5.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2032,2,29,696,139200000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
271,2032-03-01,,,,6.0,,,,,,,,,,,,,,,,0.8390000000000001,0.0,0.0,,,,,2032,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
272,2032-04-01,,,,1.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
273,2032-05-01,,,,2.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
274,2032-06-01,,,,3.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
275,2032-07-01,,,,4.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
276,2032-08-01,,,,5.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
277,2032-09-01,,,,6.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
278,2032-10-01,,,,1.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
279,2032-11-01,,,,2.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
280,2032-12-01,,,,3.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2032,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
281,2033-01-01,,,,4.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2033,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
282,2033-02-01,,,,5.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2033,2,28,672,134400000,0,0,0.0,,,,,,,,,11,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
283,2033-03-01,,,,6.0,,,,,,,,,,,,,,,,0.789,0.0,0.0,,,,,2033,3,31,744,148800000,0,0,0.0,,,,,,,,,12,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
284,2033-04-01,,,,1.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,4,30,720,144000000,0,0,0.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
285,2033-05-01,,,,2.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,5,31,744,148800000,0,0,0.0,,,,,,,,,2,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
286,2033-06-01,,,,3.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,6,30,720,144000000,0,0,0.0,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
287,2033-07-01,,,,4.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,7,31,744,148800000,0,0,0.0,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
288,2033-08-01,,,,5.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,8,31,744,148800000,0,0,0.0,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
289,2033-09-01,,,,6.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,9,30,720,144000000,0,0,0.0,,,,,,,,,6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
290,2033-10-01,,,,1.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,10,31,744,148800000,0,0,0.0,,,,,,,,,7,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
291,2033-11-01,,,,2.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,11,30,720,144000000,0,0,0.0,,,,,,,,,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
292,2033-12-01,,,,3.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2033,12,31,744,148800000,0,0,0.0,,,,,,,,,9,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
293,2034-01-01,,,,4.0,,,,,,,,,,,,,,,,0.7909999999999999,0.0,0.0,,,,,2034,1,31,744,148800000,0,0,0.0,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0,0,0,,0
